path,filename,split,class,width,height,channels,aspect_ratio,total_pixels,file_size_kb,mode,mean_r,mean_g,mean_b,std_r,std_g,std_b,channel_variance,is_grayscale_like,mean_intensity,std_intensity,min_intensity,max_intensity,dynamic_range,brightness,contrast,sharpness,edge_density,hist_entropy,unique_values,is_uniform,is_valid,outlier_count,is_outlier,width_zscore,height_zscore,aspect_ratio_zscore,file_size_kb_zscore,mean_intensity_zscore,std_intensity_zscore,dynamic_range_zscore,brightness_zscore,contrast_zscore,sharpness_zscore,edge_density_zscore,mean_r_zscore,mean_g_zscore,mean_b_zscore,channel_variance_zscore
chest_xray_dataset/test/pneumonia/pneumonia-386.jpg,pneumonia-386.jpg,test,pneumonia,2352,2166,3,1.0858725761772854,5094432,333.537109375,RGB,143.0990377337454,143.0990377337454,143.0990377337454,70.09733462154465,70.09733462154465,70.09733462154465,0.0,True,143.0990377337454,70.09733462169847,0,255,255,143.0990377337454,70.09733462169847,16.807668244221116,0.000984996953536724,5.1459618,256,False,True,1,True,2.9440763641811625,3.283358638383597,1.4797312987386713,0.5216256107650789,1.1250661200423973,1.4116489378403239,0.20233322432953693,1.1250661200423973,1.4116489378403239,1.1896790311151382,1.1505349001602108,1.1250661200423973,1.1250661200423973,1.1250661200423973,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-182.jpg,pneumonia-182.jpg,test,pneumonia,499,261,3,1.9118773946360152,130239,16.2958984375,RGB,118.04749729343744,118.04749729343744,118.04749729343744,49.786067577515,49.786067577515,49.786067577515,0.0,True,118.04749729343744,49.786067577517464,0,191,191,118.04749729343744,49.786067577517464,31.866388695766652,0.01947189397952994,4.828905,192,False,True,1,True,2.333104336970962,1.881235138241756,1.8474234821816562,0.9102239177907504,0.24780365169908344,0.796985077557728,5.1574872877111835,0.24780365169908344,0.796985077557728,1.0513394052784946,1.1078981092516444,0.24780365169908344,0.24780365169908344,0.24780365169908344,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-544.jpg,pneumonia-544.jpg,test,pneumonia,1676,1400,3,1.197142857142857,2346400,714.73828125,RGB,155.07088092396864,155.07088092396864,155.07088092396864,60.33222592320433,60.33222592320433,60.33222592320433,0.0,True,155.07088092396864,60.33222592317059,0,255,255,155.07088092396864,60.33222592317059,520.541304771498,0.00928528810092056,5.238001,256,False,True,1,True,1.0188879378569122,1.2066768363389666,1.0315336139119125,2.24215465748367,1.7811448017924978,0.3497973463707027,0.20233322432953693,1.7811448017924978,0.3497973463707027,3.4379600184804104,0.13653825763963945,1.7811448017924978,1.7811448017924978,1.7811448017924978,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-421.jpg,pneumonia-421.jpg,test,pneumonia,1096,488,3,2.2459016393442623,534848,63.3359375,RGB,105.30440424195285,105.30440424195285,105.30440424195285,73.16083226499411,73.16083226499411,73.16083226499411,0.0,True,105.30440424195285,73.1608322649142,0,255,255,105.30440424195285,73.1608322649142,206.9130422283311,0.015570778987675003,4.6765,252,False,True,1,True,0.6329009486343086,1.2658216016045094,3.1928761210634145,0.6979114708805728,0.9461482221879807,1.7447716862232954,0.20233322432953693,0.9461482221879807,1.7447716862232954,0.5567579514372386,0.6313223562343093,0.9461482221879807,0.9461482221879807,0.9461482221879807,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-63.jpg,pneumonia-63.jpg,test,pneumonia,1016,696,3,1.4597701149425288,707136,95.10546875,RGB,128.0699554258304,128.0699554258304,128.0699554258304,56.650744488313855,56.650744488313855,56.650744488313855,0.0,True,128.0699554258304,56.65074448830799,0,255,255,128.0699554258304,56.65074448830799,194.32043906681182,0.035222361752194765,5.2367268,256,False,True,1,True,0.8607338984951667,0.701918449091085,0.026331324477465137,0.5545215619581975,0.30144519953593857,0.050524559023349624,0.20233322432953693,0.30144519953593857,0.050524559023349624,0.44107375268480625,3.0320380166384426,0.30144519953593857,0.30144519953593857,0.30144519953593857,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-230.jpg,pneumonia-230.jpg,test,pneumonia,2024,2036,3,0.9941060903732809,4120864,995.5498046875,RGB,138.9591309007043,138.9591309007043,138.9591309007043,60.71667594590833,60.71667594590833,60.71667594590833,0.0,True,138.9591309007043,60.71667594595624,0,255,255,138.9591309007043,60.71667594595624,147.31550592245276,0.0038562301497938297,5.306302,256,False,True,1,True,2.0099612697516447,2.9309191680627067,1.8493675225814814,3.5095809362411376,0.8981917303237004,0.3916021927004744,0.20233322432953693,0.8981917303237004,0.3916021927004744,0.009254536398094428,0.7997736112847039,0.8981917303237004,0.8981917303237004,0.8981917303237004,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-541.jpg,pneumonia-541.jpg,test,pneumonia,1386,1158,3,1.1968911917098446,1604988,545.3447265625,RGB,146.01432658686545,146.01432658686545,146.01432658686545,56.12006306080568,56.12006306080568,56.12006306080568,0.0,True,146.01432658686545,56.12006306082989,0,255,255,146.01432658686545,56.12006306082989,695.4803942529785,0.023469957407781242,5.265356,256,False,True,1,True,0.19299349461130177,0.5505972069723863,1.0325473245222236,1.4776068211451017,1.2848292273004116,0.10823051353217569,0.20233322432953693,1.2848292273004116,0.10823051353217569,5.045069218823342,1.5963174695904552,1.2848292273004116,1.2848292273004116,1.2848292273004116,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-35.jpg,pneumonia-35.jpg,test,pneumonia,845,556,3,1.5197841726618706,469820,47.5966796875,RGB,111.97578859988931,111.97578859988931,111.97578859988931,37.768454745243176,37.768454745243176,37.768454745243176,0.0,True,111.97578859988931,37.768454745248214,0,181,181,111.97578859988931,37.768454745248214,20.915102975817888,0.008049891447788515,4.8901772,182,False,True,1,True,1.3477268288227506,1.0814686478981976,0.26806848460192867,0.7689496843965546,0.5805442808853067,2.103772508765186,5.994959242717546,0.5805442808853067,2.103772508765186,1.1519453481142552,0.287459235737122,0.5805442808853067,0.5805442808853067,0.5805442808853067,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-112.jpg,pneumonia-112.jpg,test,pneumonia,846,539,3,1.5695732838589982,455994,40.697265625,RGB,145.08706693509126,145.08706693509126,145.08706693509126,38.04732051508019,38.04732051508019,38.04732051508019,0.0,True,145.08706693509126,38.047320515083385,0,214,214,145.08706693509126,38.047320515083385,10.950381461940914,0.0033728513971675064,4.8963947,215,False,True,1,True,1.34487891694949,1.1275568863247756,0.4686194688763305,0.8000897835769488,1.2340137195870395,2.073448825675973,3.2313017911965494,1.2340137195870395,2.073448825675973,1.2434880426102282,0.8588250859288629,1.2340137195870395,1.2340137195870395,1.2340137195870395,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-177.jpg,pneumonia-177.jpg,test,pneumonia,806,554,3,1.4548736462093863,446524,55.876953125,RGB,141.1049865180819,141.1049865180819,141.1049865180819,34.645550407515046,34.645550407515046,34.645550407515046,0.0,True,141.1049865180819,34.64555040751166,8,206,198,141.1049865180819,34.64555040751166,43.14638730412592,0.009193234854117584,4.836927,196,False,True,1,True,1.458795391879919,1.086890793595442,0.006608304718935664,0.7315771577227314,1.0157885032103386,2.4433551026110543,4.571256919206729,1.0157885032103386,2.4433551026110543,0.9477136827651237,0.14778384909347117,1.0157885032103386,1.0157885032103386,1.0157885032103386,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-195.jpg,pneumonia-195.jpg,test,pneumonia,1184,848,3,1.3962264150943395,1004032,130.4375,RGB,120.63755736868944,120.63755736868944,120.63755736868944,60.426531417752926,60.426531417752926,60.426531417752926,0.0,True,120.63755736868944,60.42653141772752,0,255,255,120.63755736868944,60.42653141772752,485.67251734109476,0.012481673890872003,5.1877155,255,False,True,1,True,0.3822847037873648,0.28983537610050564,0.22962326564437519,0.39505251902165683,0.10586367029232645,0.3600520647328956,0.20233322432953693,0.10586367029232645,0.3600520647328956,3.1176316730528706,0.25394496778707304,0.10586367029232645,0.10586367029232645,0.10586367029232645,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-180.jpg,pneumonia-180.jpg,test,pneumonia,754,411,3,1.8345498783454988,309894,39.9716796875,RGB,114.51360465191324,114.51360465191324,114.51360465191324,47.08679431884795,47.08679431884795,47.08679431884795,0.0,True,114.51360465191324,47.08679431884806,0,186,186,114.51360465191324,47.08679431884806,51.08542696616398,0.013411037322439286,4.8216963,186,False,True,1,True,1.6068868092894768,1.4745742109484212,1.5359475564082994,0.8033646729882769,0.4414673665388321,1.0905023024055778,5.576223265214365,0.4414673665388321,1.0905023024055778,0.8747802765117461,0.36747970802177515,0.4414673665388321,0.4414673665388321,0.4414673665388321,0.4178902247724041
